func_ov031_020d8720 kind:function(arm,size=0x18) addr:0x020d8840
func_ov031_0210e218 kind:function(arm,size=0x60) addr:0x0210e348
_ZN19func_ov031_0210e278D0Ev kind:function(arm,size=0x1c) addr:0x0210e3a8
_ZN19func_ov031_0210e294D1Ev kind:function(arm,size=0x20) addr:0x0210e3c4
_ZN19func_ov031_0210e2b4D0Ev kind:function(arm,size=0x28) addr:0x0210e3e4
func_ov031_0210e2dc kind:function(arm,size=0x104) addr:0x0210e40c
_ZN24AdventureModeManager_194C1EP23GameModeManagerBase_104 kind:function(arm,size=0x74) addr:0x0210e510
func_ov031_0210e454 kind:function(arm,size=0x14) addr:0x0210e584
func_ov031_0210e468 kind:function(arm,size=0x50) addr:0x0210e598
func_ov031_0210e4b8 kind:function(arm,size=0xc8) addr:0x0210e5e8
func_ov031_0210e580 kind:function(arm,size=0x178) addr:0x0210e6b0
func_ov031_0210e6f8 kind:function(arm,size=0x64) addr:0x0210e828
func_ov031_0210e75c kind:function(arm,size=0x34) addr:0x0210e88c
func_ov031_0210e790 kind:function(arm,size=0x218) addr:0x0210e8c0
func_ov031_0210e9a8 kind:function(arm,size=0xc) addr:0x0210ead8
func_ov031_0210e9b4 kind:function(arm,size=0x40) addr:0x0210eae4
func_ov031_0210e9f4 kind:function(arm,size=0x3c) addr:0x0210eb24
func_ov031_0210ea30 kind:function(arm,size=0x28) addr:0x0210eb60
func_ov031_0210ea58 kind:function(arm,size=0x2c) addr:0x0210eb88
_ZN19func_ov031_0210ea84D0Ev kind:function(arm,size=0x1c) addr:0x0210ebb4
_ZN19func_ov031_0210eaa0D1Ev kind:function(arm,size=0x20) addr:0x0210ebd0
_ZN19func_ov031_0210eac0D0Ev kind:function(arm,size=0x28) addr:0x0210ebf0
_ZN15UICounter_ItemsC1Ev kind:function(thumb,size=0x3cc) addr:0x0210ec18
_ZN15UICounter_Items19func_ov031_0210eeb4Ev kind:function(arm,size=0x200) addr:0x0210efe4
_ZN15UICounter_Items8vfunc_08Ev kind:function(arm,size=0x580) addr:0x0210f1e4
_ZN15UICounter_Items8vfunc_0CEv kind:function(arm,size=0x1b0) addr:0x0210f764
_ZN15UICounter_Items19func_ov031_0210f7e4Ejb kind:function(arm,size=0x30) addr:0x0210f914
_ZN15UICounter_Items19func_ov031_0210f814Ev kind:function(arm,size=0xec) addr:0x0210f944
_ZN15UICounter_ItemsD1Ev kind:function(arm,size=0x14) addr:0x0210fa30
_ZN15UICounter_ItemsD0Ev kind:function(arm,size=0x1c) addr:0x0210fa44
func_ov031_0210f930 kind:function(arm,size=0xac) addr:0x0210fa60
func_ov031_0210f9dc kind:function(arm,size=0x4c) addr:0x0210fb0c
_ZN19func_ov031_0210fa28D1Ev kind:function(arm,size=0x14) addr:0x0210fb58
_ZN19func_ov031_0210fa3cD0Ev kind:function(arm,size=0x1c) addr:0x0210fb6c
_ZN24AdventureModeManager_1B0C1Ev kind:function(arm,size=0x78) addr:0x0210fb88
_ZN24AdventureModeManager_1B019func_ov031_0210fad0Ev kind:function(arm,size=0x114) addr:0x0210fc00
func_ov031_0210fbe4 kind:function(arm,size=0x4) addr:0x0210fd14
func_ov031_0210fbe8 kind:function(arm,size=0x104) addr:0x0210fd18
_ZN19func_ov031_0210fcecD1Ev kind:function(arm,size=0x14) addr:0x0210fe1c
_ZN19func_ov031_0210fd00D0Ev kind:function(arm,size=0x1c) addr:0x0210fe30
data_ov031_0210fe4c kind:data(any) addr:0x0210fe4c ambiguous
data_ov031_0210fea8 kind:data(any) addr:0x0210fea8 ambiguous
data_ov031_02110370 kind:data(any) addr:0x02110370 ambiguous
data_ov031_02110770 kind:data(any) addr:0x02110770
data_ov031_02110781 kind:data(any) addr:0x02110781
data_ov031_021107ac kind:data(any) addr:0x021107ac
data_ov031_021107b4 kind:data(any) addr:0x021107b4
data_ov031_021107cc kind:data(any) addr:0x021107cc
data_ov031_0211081c kind:data(any) addr:0x0211081c
data_ov031_02110830 kind:data(any) addr:0x02110830 ambiguous
data_ov031_02110834 kind:data(any) addr:0x02110834 ambiguous
data_ov031_02110838 kind:data(any) addr:0x02110838 ambiguous
data_ov031_0211083c kind:data(any) addr:0x0211083c ambiguous
data_ov031_02110840 kind:data(any) addr:0x02110840 ambiguous
data_ov031_02110844 kind:data(any) addr:0x02110844 ambiguous
data_ov031_02110848 kind:data(any) addr:0x02110848 ambiguous
data_ov031_0211084c kind:data(any) addr:0x0211084c ambiguous
data_ov031_02110850 kind:data(any) addr:0x02110850 ambiguous
data_ov031_02110854 kind:data(any) addr:0x02110854
data_ov031_02110868 kind:data(any) addr:0x02110868
data_ov031_02110878 kind:data(any) addr:0x02110878
data_ov031_021108a4 kind:data(any) addr:0x021108a4
data_ov031_021108b8 kind:data(any) addr:0x021108b8
data_ov031_021108cc kind:data(any) addr:0x021108cc
data_ov031_021108ce kind:data(any) addr:0x021108ce
data_ov031_021108d0 kind:data(any) addr:0x021108d0
data_ov031_021108d2 kind:data(any) addr:0x021108d2
data_ov031_021108d4 kind:data(any) addr:0x021108d4
data_ov031_021108d5 kind:data(any) addr:0x021108d5
data_ov031_021108d6 kind:data(any) addr:0x021108d6
data_ov031_021108d8 kind:data(any) addr:0x021108d8
data_ov031_021108dc kind:data(any) addr:0x021108dc
data_ov031_021109a4 kind:data(any) addr:0x021109a4
data_ov031_021109b6 kind:data(any) addr:0x021109b6
data_ov031_021109c8 kind:data(any) addr:0x021109c8
data_ov031_021109dc kind:data(any) addr:0x021109dc
data_ov031_021109f0 kind:data(any) addr:0x021109f0
data_ov031_02110a04 kind:data(any) addr:0x02110a04 ambiguous
data_ov031_02110a08 kind:data(any) addr:0x02110a08 ambiguous
data_ov031_02110a28 kind:data(any) addr:0x02110a28 ambiguous
data_ov031_02110a6c kind:data(any) addr:0x02110a6c ambiguous
data_ov031_02110ab0 kind:data(any) addr:0x02110ab0 ambiguous
data_ov031_02110af4 kind:data(any) addr:0x02110af4 ambiguous
data_ov031_02110b14 kind:data(any) addr:0x02110b14
data_ov031_02110b1a kind:data(any) addr:0x02110b1a
data_ov031_02110b1c kind:data(any) addr:0x02110b1c
data_ov031_02110b1e kind:data(any) addr:0x02110b1e
data_ov031_02110b20 kind:data(any) addr:0x02110b20
data_ov031_02110b2c kind:data(any) addr:0x02110b2c
data_ov031_02110b40 kind:data(any) addr:0x02110b40
data_ov031_02110b58 kind:data(any) addr:0x02110b58
data_ov031_02110b80 kind:data(any) addr:0x02110b80
data_ov031_02110b90 kind:data(any) addr:0x02110b90
data_ov031_02110ba0 kind:data(any) addr:0x02110ba0
data_ov031_02110bb0 kind:data(any) addr:0x02110bb0
data_ov031_02110bb8 kind:data(any) addr:0x02110bb8
data_ov031_02110bc8_eur1 kind:data(any) addr:0x02110bc8
data_ov031_02110bcc kind:data(any) addr:0x02110bcc
data_ov031_02110bd0 kind:data(any) addr:0x02110bd0
data_ov031_02110bf0 kind:data(any) addr:0x02110bf0
data_ov031_02110bf4 kind:data(any) addr:0x02110bf4
data_ov031_02110bfc kind:data(any) addr:0x02110bfc
data_ov031_02110ad0 kind:data(any) addr:0x02110c00
data_ov031_02110c31 kind:data(any) addr:0x02110c31
data_ov031_02110c38 kind:data(any) addr:0x02110c38
data_ov031_02110c6c kind:data(any) addr:0x02110c6c
data_ov031_02110c7c kind:data(any) addr:0x02110c7c
data_ov031_02110c8c kind:data(any) addr:0x02110c8c
data_ov031_02110ca0 kind:data(any) addr:0x02110ca0
data_ov031_02110cb0 kind:data(any) addr:0x02110cb0
data_ov031_02110cc0 kind:data(any) addr:0x02110cc0
data_ov031_02110cc4 kind:data(any) addr:0x02110cc4
data_ov031_02110cc8 kind:data(any) addr:0x02110cc8
data_ov031_02110cd4 kind:data(any) addr:0x02110cd4
data_ov031_02110ce0 kind:data(any) addr:0x02110ce0
data_ov031_02110cec kind:data(any) addr:0x02110cec
data_ov031_02110bc8 kind:data(any) addr:0x02110cf8 local
data_ov031_02110d1c kind:data(any) addr:0x02110d1c
data_ov031_02110d30 kind:data(any) addr:0x02110d30
data_ov031_02110d4c kind:data(any) addr:0x02110d4c
data_ov031_02110d58 kind:data(any) addr:0x02110d58
data_ov031_02110d6c kind:data(any) addr:0x02110d6c
data_ov031_02110d74 kind:data(any) addr:0x02110d74
data_ov031_02110d98 kind:data(any) addr:0x02110d98
data_ov031_02110db8 kind:data(any) addr:0x02110db8
data_ov031_02110de4 kind:data(any) addr:0x02110de4 ambiguous
data_ov031_02110e00 kind:data(any) addr:0x02110e00 ambiguous
data_ov031_02110e10 kind:data(any) addr:0x02110e10
data_ov031_02110e20 kind:data(any) addr:0x02110e20
data_ov031_02110e34 kind:data(any) addr:0x02110e34
data_ov031_02110e48 kind:data(any) addr:0x02110e48
data_ov031_02110e58 kind:data(any) addr:0x02110e58 ambiguous
data_ov031_02110e5c kind:data(any) addr:0x02110e5c
data_ov031_02110e70 kind:data(any) addr:0x02110e70
data_ov031_02110e84 kind:data(any) addr:0x02110e84
data_ov031_02110e98 kind:data(any) addr:0x02110e98
data_ov031_02110e9c kind:data(any) addr:0x02110e9c ambiguous
data_ov031_02110ea4 kind:data(any) addr:0x02110ea4
data_ov031_02110eac kind:data(any) addr:0x02110eac
data_ov031_02110ec8 kind:data(any) addr:0x02110ec8
data_ov031_02110ed4 kind:data(any) addr:0x02110ed4
data_ov031_02110edc kind:data(any) addr:0x02110edc
data_ov031_02110efc kind:data(any) addr:0x02110efc
data_ov031_02110f10 kind:data(any) addr:0x02110f10
data_ov031_02110f24 kind:data(any) addr:0x02110f24
data_ov031_02110f38 kind:data(any) addr:0x02110f38
data_ov031_02110f4c kind:data(any) addr:0x02110f4c
data_ov031_02110fd8 kind:data(any) addr:0x02110fd8
data_ov031_02110fec kind:data(any) addr:0x02110fec
data_ov031_02110ffc kind:data(any) addr:0x02110ffc
data_ov031_0211100c kind:data(any) addr:0x0211100c
data_ov031_0211101c kind:data(any) addr:0x0211101c
data_ov031_0211102c kind:data(any) addr:0x0211102c
data_ov031_0211103c kind:data(any) addr:0x0211103c
data_ov031_0211104c kind:data(any) addr:0x0211104c
data_ov031_0211105c kind:data(any) addr:0x0211105c
data_ov031_0211106c kind:data(any) addr:0x0211106c
data_ov031_0211107c kind:data(any) addr:0x0211107c
data_ov031_02111090 kind:data(any) addr:0x02111090
data_ov031_021110a4 kind:data(any) addr:0x021110a4
data_ov031_021110b8 kind:data(any) addr:0x021110b8
__sinit_ov031_02110fd0 kind:function(arm,size=0x18) addr:0x02111100 local
__sinit_ov031_02110fe8 kind:function(arm,size=0x10) addr:0x02111118 local
__sinit_ActorBomb.cpp kind:function(arm,size=0x50) addr:0x02111128 local
__sinit_ActorBlast.cpp kind:function(arm,size=0x50) addr:0x02111178 local
__sinit_ActorUnkTLKT.cpp kind:function(arm,size=0x50) addr:0x021111c8 local
__sinit_ActorItemBoomerang.cpp kind:function(arm,size=0x50) addr:0x02111218 local
__sinit_ActorItemTornado.cpp kind:function(arm,size=0x74) addr:0x02111268 local
__sinit_ActorUnkSWBM.cpp kind:function(arm,size=0x74) addr:0x021112dc local
__sinit_ActorUnkROCK.cpp kind:function(arm,size=0x50) addr:0x02111350 local
__sinit_ActorRupee.cpp kind:function(arm,size=0x98) addr:0x021113a0 local
__sinit_ActorUnkZLSL_ZSRS.cpp kind:function(arm,size=0x94) addr:0x02111438 local
__sinit_ActorHeart.cpp kind:function(arm,size=0x6c) addr:0x021114cc local
__sinit_ActorUnkRMTG.cpp kind:function(arm,size=0x50) addr:0x02111538 local
__sinit_ActorUnkSCCN.cpp kind:function(arm,size=0x50) addr:0x02111588 local
__sinit_ActorPot.cpp kind:function(arm,size=0x50) addr:0x021115d8 local
__sinit_ActorItemFlower.cpp kind:function(arm,size=0x50) addr:0x02111628 local
__sinit_ActorShotArrow.cpp kind:function(arm,size=0x50) addr:0x02111678 local
__sinit_ActorUnkATTG.cpp kind:function(arm,size=0x50) addr:0x021116c8 local
__sinit_ActorUnkNTTZ.cpp kind:function(arm,size=0x50) addr:0x02111718 local
__sinit_ov031_02111638 kind:function(arm,size=0x24) addr:0x02111768 local
__sinit_ActorUnkTGTZ.cpp kind:function(arm,size=0x64) addr:0x0211178c local
__sinit_ActorUnkSWCH.cpp kind:function(arm,size=0x50) addr:0x021117f0 local
__sinit_ActorUnkSWON.cpp kind:function(arm,size=0x50) addr:0x02111840 local
__sinit_ActorUnkNORE.cpp kind:function(arm,size=0x50) addr:0x02111890 local
__sinit_ActorUnkFLEN.cpp kind:function(arm,size=0x50) addr:0x021118e0 local
__sinit_ActorRollingStone.cpp kind:function(arm,size=0x50) addr:0x02111930 local
__sinit_ActorItemDrop.cpp kind:function(arm,size=0x138) addr:0x02111980 local
__sinit_ActorUnkMLCK.cpp kind:function(arm,size=0x74) addr:0x02111ab8 local
__sinit_ActorUnkCLLT.cpp kind:function(arm,size=0x50) addr:0x02111b2c local
__sinit_ActorUnkEFSB.cpp kind:function(arm,size=0x50) addr:0x02111b7c local
__sinit_ActorUnkNFSP.cpp kind:function(arm,size=0x50) addr:0x02111bcc local
__sinit_MapObjectDoorBase.cpp kind:function(arm,size=0x3c) addr:0x02111c1c local
__sinit_MapObjectDoorDangerSpawn.cpp kind:function(arm,size=0x64) addr:0x02111c58 local
__sinit_MapObjectDoorKey.cpp kind:function(arm,size=0x64) addr:0x02111cbc local
__sinit_MapObjectDoorSwitch.cpp kind:function(arm,size=0x64) addr:0x02111d20 local
__sinit_MapObjectDoorClick.cpp kind:function(arm,size=0x64) addr:0x02111d84 local
__sinit_MapObjectDoorTouch.cpp kind:function(arm,size=0x50) addr:0x02111de8 local
__sinit_MapObjectUnkEXIT.cpp kind:function(arm,size=0x50) addr:0x02111e38 local
__sinit_MapObjectUnkGATE.cpp kind:function(arm,size=0x50) addr:0x02111e88 local
__sinit_MapObjectUnkSTIR.cpp kind:function(arm,size=0x50) addr:0x02111ed8 local
__sinit_MapObjectGrass.cpp kind:function(arm,size=0x90) addr:0x02111f28 local
__sinit_MapObjectUnkSWHT.cpp kind:function(arm,size=0x70) addr:0x02111fb8 local
__sinit_MapObjectBombFlower.cpp kind:function(arm,size=0x50) addr:0x02112028 local
__sinit_MapObjectTreasureSpawned.cpp kind:function(arm,size=0x6c) addr:0x02112078 local
__sinit_MapObjectChestBase.cpp kind:function(arm,size=0x30) addr:0x021120e4 local
__sinit_MapObjectUnkTRED.cpp kind:function(arm,size=0x6c) addr:0x02112114 local
__sinit_MapObjectUnkTREW.cpp kind:function(arm,size=0x6c) addr:0x02112180 local
__sinit_MapObjectUnkTREN.cpp kind:function(arm,size=0x6c) addr:0x021121ec local
__sinit_MapObjectUnkTRWS.cpp kind:function(arm,size=0x50) addr:0x02112258 local
__sinit_MapObjectPot.cpp kind:function(arm,size=0x50) addr:0x021122a8 local
__sinit_MapObjectUnkSKBN.cpp kind:function(arm,size=0x74) addr:0x021122f8 local
__sinit_MapObjectUnkITFL.cpp kind:function(arm,size=0x50) addr:0x0211236c local
__sinit_MapObjectUnkSKDI.cpp kind:function(arm,size=0x50) addr:0x021123bc local
__sinit_ActorUnkSKDO.cpp kind:function(arm,size=0x50) addr:0x0211240c local
__sinit_MapObjectUnkCRWL.cpp kind:function(arm,size=0x70) addr:0x0211245c local
__sinit_MapObjectUnkBREX.cpp kind:function(arm,size=0x64) addr:0x021124cc local
__sinit_MapObjectUnkTATZ.cpp kind:function(arm,size=0x64) addr:0x02112530 local
__sinit_MapObjectUnkSTSP.cpp kind:function(arm,size=0x50) addr:0x02112594 local
__sinit_MapObjectUnkBLCC.cpp kind:function(arm,size=0x5c) addr:0x021125e4 local
__sinit_MapObjectUnkRLSG.cpp kind:function(arm,size=0x70) addr:0x02112640 local
__sinit_MapObjectUnkSAND.cpp kind:function(arm,size=0xe0) addr:0x021126b0 local
__sinit_MapObjectUnkSPTB.cpp kind:function(arm,size=0x74) addr:0x02112790 local
__sinit_MapObjectUnkGSST.cpp kind:function(arm,size=0x50) addr:0x02112804 local
__sinit_MapObjectUnkSWFS.cpp kind:function(arm,size=0x70) addr:0x02112854 local
.p__sinit_ov031_02110fd0 kind:data(word) addr:0x021128c4 local
.p__sinit_ov031_02110fe8 kind:data(word) addr:0x021128c8 local
.p__sinit_ActorBomb.cpp kind:data(word) addr:0x021128cc local
.p__sinit_ActorBlast.cpp kind:data(word) addr:0x021128d0 local
.p__sinit_ActorUnkTLKT.cpp kind:data(word) addr:0x021128d4 local
.p__sinit_ActorItemBoomerang.cpp kind:data(word) addr:0x021128d8 local
.p__sinit_ActorItemTornado.cpp kind:data(word) addr:0x021128dc local
.p__sinit_ActorUnkSWBM.cpp kind:data(word) addr:0x021128e0 local
.p__sinit_ActorUnkROCK.cpp kind:data(word) addr:0x021128e4 local
.p__sinit_ActorRupee.cpp kind:data(word) addr:0x021128e8 local
.p__sinit_ActorUnkZLSL_ZSRS.cpp kind:data(word) addr:0x021128ec local
.p__sinit_ActorHeart.cpp kind:data(word) addr:0x021128f0 local
.p__sinit_ActorUnkRMTG.cpp kind:data(word) addr:0x021128f4 local
.p__sinit_ActorUnkSCCN.cpp kind:data(word) addr:0x021128f8 local
.p__sinit_ActorPot.cpp kind:data(word) addr:0x021128fc local
.p__sinit_ActorItemFlower.cpp kind:data(word) addr:0x02112900 local
.p__sinit_ActorShotArrow.cpp kind:data(word) addr:0x02112904 local
.p__sinit_ActorUnkATTG.cpp kind:data(word) addr:0x02112908 local
.p__sinit_ActorUnkNTTZ.cpp kind:data(word) addr:0x0211290c local
.p__sinit_ov031_02111638 kind:data(word) addr:0x02112910 local
.p__sinit_ActorUnkTGTZ.cpp kind:data(word) addr:0x02112914 local
.p__sinit_ActorUnkSWCH.cpp kind:data(word) addr:0x02112918 local
.p__sinit_ActorUnkSWON.cpp kind:data(word) addr:0x0211291c local
.p__sinit_ActorUnkNORE.cpp kind:data(word) addr:0x02112920 local
.p__sinit_ActorUnkFLEN.cpp kind:data(word) addr:0x02112924 local
.p__sinit_ActorRollingStone.cpp kind:data(word) addr:0x02112928 local
.p__sinit_ActorItemDrop.cpp kind:data(word) addr:0x0211292c local
.p__sinit_ActorUnkMLCK.cpp kind:data(word) addr:0x02112930 local
.p__sinit_ActorUnkCLLT.cpp kind:data(word) addr:0x02112934 local
.p__sinit_ActorUnkEFSB.cpp kind:data(word) addr:0x02112938 local
.p__sinit_ActorUnkNFSP.cpp kind:data(word) addr:0x0211293c local
.p__sinit_MapObjectDoorBase.cpp kind:data(word) addr:0x02112940 local
.p__sinit_MapObjectDoorDangerSpawn.cpp kind:data(word) addr:0x02112944 local
.p__sinit_MapObjectDoorKey.cpp kind:data(word) addr:0x02112948 local
.p__sinit_MapObjectDoorSwitch.cpp kind:data(word) addr:0x0211294c local
.p__sinit_MapObjectDoorClick.cpp kind:data(word) addr:0x02112950 local
.p__sinit_MapObjectDoorTouch.cpp kind:data(word) addr:0x02112954 local
.p__sinit_MapObjectUnkEXIT.cpp kind:data(word) addr:0x02112958 local
.p__sinit_MapObjectUnkGATE.cpp kind:data(word) addr:0x0211295c local
.p__sinit_MapObjectUnkSTIR.cpp kind:data(word) addr:0x02112960 local
.p__sinit_MapObjectGrass.cpp kind:data(word) addr:0x02112964 local
.p__sinit_MapObjectUnkSWHT.cpp kind:data(word) addr:0x02112968 local
.p__sinit_MapObjectBombFlower.cpp kind:data(word) addr:0x0211296c local
.p__sinit_MapObjectTreasureSpawned.cpp kind:data(word) addr:0x02112970 local
.p__sinit_MapObjectChestBase.cpp kind:data(word) addr:0x02112974 local
.p__sinit_MapObjectUnkTRED.cpp kind:data(word) addr:0x02112978 local
.p__sinit_MapObjectUnkTREW.cpp kind:data(word) addr:0x0211297c local
.p__sinit_MapObjectUnkTREN.cpp kind:data(word) addr:0x02112980 local
.p__sinit_MapObjectUnkTRWS.cpp kind:data(word) addr:0x02112984 local
.p__sinit_MapObjectPot.cpp kind:data(word) addr:0x02112988 local
.p__sinit_MapObjectUnkSKBN.cpp kind:data(word) addr:0x0211298c local
.p__sinit_MapObjectUnkITFL.cpp kind:data(word) addr:0x02112990 local
.p__sinit_MapObjectUnkSKDI.cpp kind:data(word) addr:0x02112994 local
.p__sinit_ActorUnkSKDO.cpp kind:data(word) addr:0x02112998 local
.p__sinit_MapObjectUnkCRWL.cpp kind:data(word) addr:0x0211299c local
.p__sinit_MapObjectUnkBREX.cpp kind:data(word) addr:0x021129a0 local
.p__sinit_MapObjectUnkTATZ.cpp kind:data(word) addr:0x021129a4 local
.p__sinit_MapObjectUnkSTSP.cpp kind:data(word) addr:0x021129a8 local
.p__sinit_MapObjectUnkBLCC.cpp kind:data(word) addr:0x021129ac local
.p__sinit_MapObjectUnkRLSG.cpp kind:data(word) addr:0x021129b0 local
.p__sinit_MapObjectUnkSAND.cpp kind:data(word) addr:0x021129b4 local
.p__sinit_MapObjectUnkSPTB.cpp kind:data(word) addr:0x021129b8 local
.p__sinit_MapObjectUnkGSST.cpp kind:data(word) addr:0x021129bc local
.p__sinit_MapObjectUnkSWFS.cpp kind:data(word) addr:0x021129c0 local
data_ov031_021129e0 kind:data(any) addr:0x021129e0 ambiguous
data_ov031_021129e4 kind:data(any) addr:0x021129e4
data_ov031_021129e8 kind:data(any) addr:0x021129e8
data_ov031_021129ec kind:data(any) addr:0x021129ec
data_ov031_021129f0 kind:data(any) addr:0x021129f0
data_ov031_021129f4 kind:data(any) addr:0x021129f4
data_ov031_021129f8 kind:data(any) addr:0x021129f8
data_ov031_02112a00 kind:data(any) addr:0x02112a00
data_ov031_02112a08 kind:data(any) addr:0x02112a08
data_ov031_02112a10 kind:data(any) addr:0x02112a10
data_ov031_02112a18 kind:data(any) addr:0x02112a18
data_ov031_02112a20 kind:data(any) addr:0x02112a20
data_ov031_02112a28 kind:data(any) addr:0x02112a28
data_ov031_02112a30 kind:data(any) addr:0x02112a30
data_ov031_02112a38 kind:data(any) addr:0x02112a38
data_ov031_02112a44 kind:data(any) addr:0x02112a44
data_ov031_02112a50 kind:data(any) addr:0x02112a50
data_ov031_02112a5c kind:data(any) addr:0x02112a5c
data_ov031_02112a68 kind:data(any) addr:0x02112a68
data_ov031_02112a78 kind:data(any) addr:0x02112a78
data_ov031_02112a88 kind:data(any) addr:0x02112a88
data_ov031_02112a98 kind:data(any) addr:0x02112a98
data_ov031_02112aac kind:data(any) addr:0x02112aac
data_ov031_02112acc kind:data(any) addr:0x02112acc
data_ov031_02112aec kind:data(any) addr:0x02112aec
data_ov031_02112afc kind:data(any) addr:0x02112afc
data_ov031_02112b14 kind:data(any) addr:0x02112b14
data_ov031_02112b2c kind:data(any) addr:0x02112b2c
_ZTV21UnkStruct_027e0cd8_0C kind:data(any) addr:0x02112b44 ambiguous
data_ov031_02112b90 kind:data(any) addr:0x02112b90
data_ov031_02112ba4 kind:data(any) addr:0x02112ba4
data_ov031_02112bb8 kind:data(any) addr:0x02112bb8
data_ov031_02112be0 kind:data(any) addr:0x02112be0
data_ov031_02112c14 kind:data(any) addr:0x02112c14
data_ov031_02112c20 kind:data(any) addr:0x02112c20
data_ov031_02112c3c kind:data(any) addr:0x02112c3c
data_ov031_02112c58 kind:data(any) addr:0x02112c58
data_ov031_02112c64 kind:data(any) addr:0x02112c64
data_ov031_02112c80 kind:data(any) addr:0x02112c80
data_ov031_02112c94 kind:data(any) addr:0x02112c94
_ZTV25UnkStruct_027e0ce0_40_108 kind:data(any) addr:0x02112c98 ambiguous
data_ov031_02112cac kind:data(any) addr:0x02112cac
data_ov031_02112cb8 kind:data(any) addr:0x02112cb8
data_ov031_02112ccc kind:data(any) addr:0x02112ccc
_ZTV19data_ov031_02112bac kind:data(any) addr:0x02112cec
data_ov031_02112d1c kind:data(any) addr:0x02112d1c
data_ov031_02112d28 kind:data(any) addr:0x02112d28
data_ov031_02112d40 kind:data(any) addr:0x02112d40
data_ov031_02112d78 kind:data(any) addr:0x02112d78
_ZTV13ActorBomb_180 kind:data(any) addr:0x02112db0
_ZTV13ActorBomb_19C kind:data(any) addr:0x02112dcc
_ZTV24ActorBomb_ov031_020e2134 kind:data(any) addr:0x02112de8
_ZTV16ActorProfileBomb kind:data(any) addr:0x02112e04
data_ov031_02112e30 kind:data(any) addr:0x02112e30
_ZTV13ActorBlast_E8 kind:data(any) addr:0x02112e84
_ZTV17ActorProfileBlast kind:data(any) addr:0x02112ea0
data_ov031_02112ecc kind:data(any) addr:0x02112ecc
_ZTV19data_ov031_02112de0 kind:data(any) addr:0x02112f20
_ZTV19ActorProfileUnkTLKT kind:data(any) addr:0x02112f8c
_ZTV12ActorUnkTLKT kind:data(any) addr:0x02112fb0
_ZTV21ActorItemBoomerang_A0 kind:data(any) addr:0x0211303c
_ZTV22ActorItemBoomerang_11C kind:data(any) addr:0x02113058
_ZTV21ActorItemBoomerang_CC kind:data(any) addr:0x02113074
_ZTV25ActorProfileItemBoomerang kind:data(any) addr:0x02113090
data_ov031_021130bc kind:data(any) addr:0x021130bc
_ZTV19data_ov031_02112fd8 kind:data(any) addr:0x02113110
_ZTV24UnkStruct_ov031_02112ff4 kind:data(any) addr:0x02113114
_ZTV23ActorProfileItemTornado kind:data(any) addr:0x0211312c
_ZTV16ActorItemTornado kind:data(any) addr:0x02113148
data_ov031_02113174 kind:data(any) addr:0x02113174
_ZTV19data_ov031_021130a4 kind:data(any) addr:0x021131c8
data_ov031_021131ec kind:data(any) addr:0x021131ec
_ZTV19data_ov031_02113250 kind:data(any) addr:0x02113248
data_ov031_02113254 kind:data(any) addr:0x02113254
_ZTV15ActorUnkSWBM_98 kind:data(any) addr:0x02113264
_ZTV15ActorUnkSWBM_94 kind:data(any) addr:0x02113280
_ZTV19ActorProfileUnkSWBM kind:data(any) addr:0x0211329c
data_ov031_021132c8 kind:data(any) addr:0x021132c8
data_ov031_0211331c kind:data(any) addr:0x0211331c
data_ov031_02113320 kind:data(any) addr:0x02113320
data_ov031_02113324 kind:data(any) addr:0x02113324
data_ov031_02113328 kind:data(any) addr:0x02113328
data_ov031_0211332c kind:data(any) addr:0x0211332c
data_ov031_02113344 kind:data(any) addr:0x02113344
data_ov031_02113358 kind:data(any) addr:0x02113358
_ZTV19data_ov031_021132a8 kind:data(any) addr:0x02113398
data_ov031_021133f0 kind:data(any) addr:0x021133f0
_ZTV24ActorProfileUnkROCK_Base kind:data(any) addr:0x02113504
data_ov031_02113530 kind:data(any) addr:0x02113530
data_ov031_02113554 kind:data(any) addr:0x02113554
data_ov031_021135a8 kind:data(any) addr:0x021135a8
data_ov031_021135b8 kind:data(any) addr:0x021135b8
_ZTV13ActorRupee_C4 kind:data(any) addr:0x021135c8
_ZTV17ActorProfileRupee kind:data(any) addr:0x021135e0
data_ov031_0211360c kind:data(any) addr:0x0211360c
data_ov031_02113660 kind:data(any) addr:0x02113660
data_ov031_021136c8 kind:data(any) addr:0x021136c8
data_ov031_02113730 kind:data(any) addr:0x02113730
data_ov031_02113734 kind:data(any) addr:0x02113734
data_ov031_02113738 kind:data(any) addr:0x02113738
data_ov031_0211373c kind:data(any) addr:0x0211373c
data_ov031_0211375c kind:data(any) addr:0x0211375c
_ZTV19ActorProfileUnkZLSL kind:data(any) addr:0x02113760
data_ov031_0211378c kind:data(any) addr:0x0211378c
data_ov031_021137b0 kind:data(any) addr:0x021137b0
_ZTV17ActorUnkZLSL_27CC kind:data(any) addr:0x021137d4
_ZTV17ActorUnkZLSL_2700 kind:data(any) addr:0x0211381c
_ZTV24UnkStruct_ov031_0211372c kind:data(any) addr:0x02113864
data_ov031_021138b0 kind:data(any) addr:0x021138b0
data_ov031_02113938 kind:data(any) addr:0x02113938
_ZTV12ActorUnkZLSL kind:data(any) addr:0x021139c0
data_ov031_02113a8c kind:data(any) addr:0x02113a8c
