func_ov000_02051ac0 kind:function(arm,size=0x80) addr:0x02051ac0
func_ov000_020a8210 kind:function(arm,size=0x180) addr:0x020a8210
func_ov000_020a8390 kind:function(arm,size=0x30) addr:0x020a8390
func_ov000_020a83c0 kind:function(arm,size=0x8) addr:0x020a83c0
func_ov000_020a83c8 kind:function(arm,size=0x80) addr:0x020a83c8
func_ov000_020a8448 kind:function(arm,size=0x40) addr:0x020a8448
func_ov000_020a8488 kind:function(arm,size=0x7c) addr:0x020a8488
func_ov000_020a8504 kind:function(arm,size=0x48) addr:0x020a8504
func_ov000_020a854c kind:function(arm,size=0x50) addr:0x020a854c
func_ov000_020a859c kind:function(thumb,size=0x80) addr:0x020a859c
_ZN9Inventory7SetFlagEj kind:function(arm,size=0x20) addr:0x020a861c
_ZN9Inventory9ClearFlagEj kind:function(arm,size=0x24) addr:0x020a863c
_ZN9Inventory17HasRecruitUniformEv kind:function(arm,size=0x24) addr:0x020a8660
_ZN9Inventory19func_ov000_020a86a4Ev kind:function(arm,size=0x2c) addr:0x020a8684
_ZN9Inventory13GetItemAmountEj kind:function(arm,size=0x58) addr:0x020a86b0
_ZN9Inventory17GetQuiverCapacityEv kind:function(arm,size=0x20) addr:0x020a8708
_ZN9Inventory18GetBombBagCapacityEv kind:function(arm,size=0x20) addr:0x020a8728
_ZN9Inventory10GiveRupeesEibb kind:function(arm,size=0x60) addr:0x020a8748
_ZN9Inventory13GiveSmallKeysEi kind:function(arm,size=0x24) addr:0x020a87a8
_ZN9Inventory10GiveArrowsEi kind:function(arm,size=0x34) addr:0x020a87cc
_ZN9Inventory9GiveBombsEi kind:function(arm,size=0x34) addr:0x020a8800
_ZN9Inventory18TryEquipForcedItemEv kind:function(arm,size=0x38) addr:0x020a8834
_ZN9Inventory10GivePotionEj kind:function(arm,size=0x3c) addr:0x020a886c
_ZN9Inventory9HasPotionEv kind:function(arm,size=0x2c) addr:0x020a88a8
_ZN9Inventory15HasPurplePotionEv kind:function(arm,size=0x2c) addr:0x020a88d4
_ZN9Inventory18RemovePurplePotionEv kind:function(arm,size=0x28) addr:0x020a8900
_ZN9Inventory15PotionSlotsFullEv kind:function(arm,size=0x2c) addr:0x020a8928
_ZN11ItemManager19func_ov000_020a8974Ej kind:function(arm,size=0x10) addr:0x020a8954
_ZN11ItemManager19GetEquippedItemFlagEi kind:function(arm,size=0x38) addr:0x020a8964
_ZN11ItemManager19func_ov000_020a89bcEv kind:function(thumb,size=0x18) addr:0x020a899c
_ZN11ItemManager19func_ov000_020a89d4Ev kind:function(arm,size=0x38) addr:0x020a89b4
_ZN11ItemManager19func_ov000_020a8a0cEv kind:function(arm,size=0x50) addr:0x020a89ec
func_ov000_020a8a3c kind:function(arm,size=0x18) addr:0x020a8a3c
func_ov000_020a8a54 kind:function(arm,size=0x1c) addr:0x020a8a54
_ZN11ItemManager19func_ov000_020a8a90Ev kind:function(arm,size=0x14) addr:0x020a8a70
_ZN11ItemManager19func_ov000_020a8aa4Ev kind:function(arm,size=0x14) addr:0x020a8a84
_ZN11ItemManager19func_ov000_020a8ab8Ev kind:function(arm,size=0x14) addr:0x020a8a98
_ZN11ItemManager19func_ov000_020a8accEv kind:function(arm,size=0x14) addr:0x020a8aac
_ZN14Actor_Derived119func_ov000_020a8ae0Ei kind:function(arm,size=0x14) addr:0x020a8ac0
func_ov000_020a8ad4 kind:function(arm,size=0x54) addr:0x020a8ad4
func_ov000_020a8b28 kind:function(arm,size=0x34) addr:0x020a8b28
func_ov000_020a8b5c kind:function(arm,size=0x34) addr:0x020a8b5c
_ZN14Actor_Derived1C1EP11ModelRenderP20Actor_Derived1_94_0C kind:function(arm,size=0x110) addr:0x020a8b90
func_ov000_020a8ca0 kind:function(arm,size=0x20) addr:0x020a8ca0
func_ov000_020a8cc0 kind:function(arm,size=0x28) addr:0x020a8cc0
func_ov000_020a8ce8 kind:function(arm,size=0x20) addr:0x020a8ce8
_ZN14Actor_Derived18vfunc_18Ei kind:function(arm,size=0x78) addr:0x020a8d08
func_ov000_020a8d80 kind:function(arm,size=0x4) addr:0x020a8d80
func_ov000_020a8d84 kind:function(arm,size=0xc) addr:0x020a8d84
func_ov000_020a8d90 kind:function(arm,size=0x20) addr:0x020a8d90
_ZN14Actor_Derived119func_ov000_020a8dd0Ev kind:function(arm,size=0x20) addr:0x020a8db0
_ZN14Actor_Derived119func_ov000_020a8df0E8ActorRefi kind:function(arm,size=0x94) addr:0x020a8dd0
func_ov000_020a8e64 kind:function(arm,size=0x18) addr:0x020a8e64
_ZN14Actor_Derived119func_ov000_020a8e9cEP7VecFx32 kind:function(arm,size=0x24) addr:0x020a8e7c
_ZN14Actor_Derived18vfunc_B0Ev kind:function(arm,size=0x94) addr:0x020a8ea0
func_ov000_020a8f34 kind:function(arm,size=0x8) addr:0x020a8f34
func_ov000_020a8f3c kind:function(arm,size=0x8) addr:0x020a8f3c
_ZN14Actor_Derived18vfunc_90Ev kind:function(arm,size=0x8) addr:0x020a8f44
_ZN14Actor_Derived18vfunc_94Ev kind:function(arm,size=0xc) addr:0x020a8f4c
_ZN14Actor_Derived18vfunc_60Ev kind:function(arm,size=0x68) addr:0x020a8f58
_ZN14Actor_Derived18vfunc_64Ev kind:function(arm,size=0x14) addr:0x020a8fc0
_ZN14Actor_Derived119func_ov000_020a8ff4EP7VecFx32 kind:function(arm,size=0x158) addr:0x020a8fd4
func_ov000_020a912c kind:function(arm,size=0x4) addr:0x020a912c
_ZN14Actor_Derived18vfunc_68Ev kind:function(arm,size=0x50) addr:0x020a9130
func_ov000_020a9180 kind:function(arm,size=0x8) addr:0x020a9180
func_ov000_020a9188 kind:function(arm,size=0x8) addr:0x020a9188
func_ov000_020a9190 kind:function(arm,size=0x8) addr:0x020a9190
_ZN14Actor_Derived119func_ov000_020a91b8EP7VecFx32i kind:function(arm,size=0x48) addr:0x020a9198
_ZN14Actor_Derived119func_ov000_020a9200Ev kind:function(arm,size=0x1c) addr:0x020a91e0
_ZN14Actor_Derived18vfunc_70Ev kind:function(arm,size=0x24) addr:0x020a91fc
func_ov000_020a9220 kind:function(arm,size=0x4) addr:0x020a9220
func_ov000_020a9224 kind:function(arm,size=0x4) addr:0x020a9224
_ZN14Actor_Derived119func_ov000_020a9248Ei kind:function(arm,size=0x88) addr:0x020a9228
_ZN14Actor_Derived18vfunc_5CEv kind:function(arm,size=0x178) addr:0x020a92b0
_ZN14Actor_Derived18vfunc_98Ej kind:function(arm,size=0x68) addr:0x020a9428
_ZN14Actor_Derived119func_ov000_020a94b0Ev kind:function(arm,size=0xe8) addr:0x020a9490
_ZN14Actor_Derived18vfunc_9CEv kind:function(arm,size=0x2c) addr:0x020a9578
func_ov000_020a95a4 kind:function(arm,size=0x10) addr:0x020a95a4
func_ov000_020a95b4 kind:function(arm,size=0x4) addr:0x020a95b4
_ZN14Actor_Derived119func_ov000_020a95d8Ev kind:function(arm,size=0xc) addr:0x020a95b8
_ZN14Actor_Derived18vfunc_A4Ev kind:function(arm,size=0x218) addr:0x020a95c4
func_ov000_020a97dc kind:function(arm,size=0x8) addr:0x020a97dc
_ZN14Actor_Derived119func_ov000_020a9804Ev kind:function(arm,size=0xec) addr:0x020a97e4
func_ov000_020a98d0 kind:function(arm,size=0x4) addr:0x020a98d0
_ZN14Actor_Derived18vfunc_24Ev kind:function(arm,size=0x68) addr:0x020a98d4
_ZN14Actor_Derived18vfunc_2CEi kind:function(arm,size=0x48) addr:0x020a993c
_ZN14Actor_Derived18vfunc_B8Ev kind:function(arm,size=0x34) addr:0x020a9984
_ZN14Actor_Derived18vfunc_14Ev kind:function(arm,size=0x48) addr:0x020a99b8
func_ov000_020a9a00 kind:function(arm,size=0x14) addr:0x020a9a00
func_ov000_020a9a14 kind:function(arm,size=0x1c) addr:0x020a9a14
func_ov000_020a9a30 kind:function(arm,size=0x44) addr:0x020a9a30
func_ov000_020a9a74 kind:function(arm,size=0x28) addr:0x020a9a74
_ZN15TreasureManager6CreateEv kind:function(arm,size=0x24) addr:0x020a9a9c
_ZN15TreasureManagerC1Ev kind:function(arm,size=0x1c) addr:0x020a9ac0
func_ov000_020a9adc kind:function(arm,size=0x14) addr:0x020a9adc
_ZN15TreasureManager19func_ov000_020a9b10EPv kind:function(arm,size=0x1c) addr:0x020a9af0
func_ov000_020a9b0c kind:function(arm,size=0x10) addr:0x020a9b0c
func_ov000_020a9b1c kind:function(arm,size=0x10) addr:0x020a9b1c
_ZN15TreasureManager19func_ov000_020a9b4cEi kind:function(arm,size=0x100) addr:0x020a9b2c
_ZN15TreasureManager19func_ov000_020a9c4cEi kind:function(arm,size=0x18) addr:0x020a9c2c
_ZN15TreasureManager19func_ov000_020a9c64Ev kind:function(arm,size=0x2c) addr:0x020a9c44
_ZN15TreasureManager19func_ov000_020a9c90Ei kind:function(arm,size=0x14) addr:0x020a9c70
_ZN15TreasureManager19func_ov000_020a9ca4Ei kind:function(arm,size=0x18) addr:0x020a9c84
_ZN15TreasureManager19func_ov000_020a9cbcEii kind:function(arm,size=0x40) addr:0x020a9c9c
_ZN15TreasureManager19func_ov000_020a9cfcEPhh kind:function(arm,size=0x7c) addr:0x020a9cdc
_ZN15TreasureManager19func_ov000_020a9d78Ei kind:function(arm,size=0x9c) addr:0x020a9d58
_ZN15TreasureManager19func_ov000_020a9e14Ei kind:function(arm,size=0x9c) addr:0x020a9df4
_ZN15TreasureManager19func_ov000_020a9eb0Ei kind:function(arm,size=0x9c) addr:0x020a9e90
_ZN15TreasureManager19func_ov000_020a9f4cEi kind:function(arm,size=0xe0) addr:0x020a9f2c
_ZN15TreasureManager19func_ov000_020aa02cEi kind:function(arm,size=0x80) addr:0x020aa00c
_ZN15TreasureManager19func_ov000_020aa0acEi kind:function(arm,size=0x154) addr:0x020aa08c
_ZN8InstanceI15TreasureManagerEC2Ev kind:function(arm,size=0x10) addr:0x020aa1e0
func_ov000_020aa1f0 kind:function(arm,size=0x14) addr:0x020aa1f0
func_ov000_020aa204 kind:function(arm,size=0x14) addr:0x020aa204
data_ov000_020aa218 kind:data(any) addr:0x020aa218
data_ov000_020aa220 kind:data(any) addr:0x020aa220
data_ov000_020aa224 kind:data(any) addr:0x020aa224
data_ov000_020aa228 kind:data(any) addr:0x020aa228
data_ov000_020aa22c kind:data(any) addr:0x020aa22c
data_ov000_020aa230 kind:data(any) addr:0x020aa230
data_ov000_020aa240 kind:data(any) addr:0x020aa240
data_ov000_020aa340 kind:data(any) addr:0x020aa340
data_ov000_020aa350 kind:data(any) addr:0x020aa350
data_ov000_020aa360 kind:data(any) addr:0x020aa360
data_ov000_020aa374 kind:data(any) addr:0x020aa374
data_ov000_020aa380 kind:data(any) addr:0x020aa380
data_ov000_020aa3b0 kind:data(any) addr:0x020aa390
data_ov000_020aa3fc kind:data(any) addr:0x020aa3fc
data_ov000_020aa534 kind:data(any) addr:0x020aa534
data_ov000_020aa535 kind:data(any) addr:0x020aa535
data_ov000_020aa536 kind:data(any) addr:0x020aa536
data_ov000_020aa538 kind:data(any) addr:0x020aa538
data_ov000_020aa7b4 kind:data(any) addr:0x020aa7b4
data_ov000_020aa868 kind:data(any) addr:0x020aa868
data_ov000_020aa86c kind:data(any) addr:0x020aa86c
data_ov000_020aa86d kind:data(any) addr:0x020aa86d
data_ov000_020aa86e kind:data(any) addr:0x020aa86e
data_ov000_020aa86f kind:data(any) addr:0x020aa86f
data_ov000_020aa870 kind:data(any) addr:0x020aa870
data_ov000_020aa872 kind:data(any) addr:0x020aa872
data_ov000_020aaa74 kind:data(any) addr:0x020aaa74
data_ov000_020aac00 kind:data(any) addr:0x020aac00
data_ov000_020aac08 kind:data(any) addr:0x020aac08
data_ov000_020aac10 kind:data(any) addr:0x020aac10
data_ov000_020aac24 kind:data(any) addr:0x020aac24
data_ov000_020aac38 kind:data(any) addr:0x020aac38
data_ov000_020aac48 kind:data(any) addr:0x020aac48
data_ov000_020aac58 kind:data(any) addr:0x020aac58
data_ov000_020aac5c kind:data(any) addr:0x020aac5c
data_ov000_020aac60 kind:data(any) addr:0x020aac60
data_ov000_020aae70 kind:data(any) addr:0x020aae70
data_ov000_020aae74 kind:data(any) addr:0x020aae74
data_ov000_020aae78 kind:data(any) addr:0x020aae78
data_ov000_020aae7c kind:data(any) addr:0x020aae7c
data_ov000_020aae80 kind:data(any) addr:0x020aae80
data_ov000_020aae84 kind:data(any) addr:0x020aae84
data_ov000_020aae88 kind:data(any) addr:0x020aae88
data_ov000_020aae8c kind:data(any) addr:0x020aae8c
data_ov000_020aae90 kind:data(any) addr:0x020aae90
data_ov000_020aae94 kind:data(any) addr:0x020aae94
data_ov000_020aae98 kind:data(any) addr:0x020aae98
data_ov000_020aae9c kind:data(any) addr:0x020aae9c
data_ov000_020aaea0 kind:data(any) addr:0x020aaea0
data_ov000_020aaea4 kind:data(any) addr:0x020aaea4
data_ov000_020aaea8 kind:data(any) addr:0x020aaea8
data_ov000_020aaeac kind:data(any) addr:0x020aaeac
data_ov000_020aaeb0 kind:data(any) addr:0x020aaeb0
data_ov000_020aaeb4 kind:data(any) addr:0x020aaeb4
data_ov000_020aaeb8 kind:data(any) addr:0x020aaeb8
data_ov000_020aaebc kind:data(any) addr:0x020aaebc
data_ov000_020aaec0 kind:data(any) addr:0x020aaec0
data_ov000_020aaec4 kind:data(any) addr:0x020aaec4
data_ov000_020aaec8 kind:data(any) addr:0x020aaec8
data_ov000_020aaecc kind:data(any) addr:0x020aaecc
data_ov000_020aaed0 kind:data(any) addr:0x020aaed0
data_ov000_020aaed4 kind:data(any) addr:0x020aaed4
data_ov000_020aaed8 kind:data(any) addr:0x020aaed8
data_ov000_020aaedc kind:data(any) addr:0x020aaedc
data_ov000_020aaee0 kind:data(any) addr:0x020aaee0
data_ov000_020aaee4 kind:data(any) addr:0x020aaee4
data_ov000_020aaee8 kind:data(any) addr:0x020aaee8
data_ov000_020aaeec kind:data(any) addr:0x020aaeec
data_ov000_020aaef0 kind:data(any) addr:0x020aaef0
data_ov000_020aaef4 kind:data(any) addr:0x020aaef4
data_ov000_020aaef8 kind:data(any) addr:0x020aaef8
data_ov000_020aaf04 kind:data(any) addr:0x020aaf04
data_ov000_020aaf10 kind:data(any) addr:0x020aaf10
data_ov000_020aaf16 kind:data(any) addr:0x020aaf16
data_ov000_020aaf1c kind:data(any) addr:0x020aaf1c
data_ov000_020aaf24 kind:data(any) addr:0x020aaf24
data_ov000_020aaf2c kind:data(any) addr:0x020aaf2c
data_ov000_020aaf50 kind:data(any) addr:0x020aaf50
data_ov000_020aafd0 kind:data(any) addr:0x020aafd0
data_ov000_020ab050 kind:data(any) addr:0x020ab050
data_ov000_020ab070 kind:data(any) addr:0x020ab070
data_ov000_020ab0bc kind:data(any) addr:0x020ab09c
data_ov000_020ab118 kind:data(any) addr:0x020ab0f8
data_ov000_020ab18c kind:data(any) addr:0x020ab18c
data_ov000_020ab2f4 kind:data(any) addr:0x020ab2f4
data_ov000_020ab2f8 kind:data(any) addr:0x020ab2f8
data_ov000_020ab2fc kind:data(any) addr:0x020ab2fc
data_ov000_020ab300 kind:data(any) addr:0x020ab300
data_ov000_020ab304 kind:data(any) addr:0x020ab304
data_ov000_020ab308 kind:data(any) addr:0x020ab308
data_ov000_020ab30c kind:data(any) addr:0x020ab30c
data_ov000_020ab310 kind:data(any) addr:0x020ab310
data_ov000_020ab398 kind:data(any) addr:0x020ab398
data_ov000_020ab39c kind:data(any) addr:0x020ab39c
data_ov000_020ab3a0 kind:data(any) addr:0x020ab3a0
data_ov000_020ab3a4 kind:data(any) addr:0x020ab3a4
data_ov000_020ab3a8 kind:data(any) addr:0x020ab3a8
data_ov000_020ab3ac kind:data(any) addr:0x020ab3ac
data_ov000_020ab3b0 kind:data(any) addr:0x020ab3b0
data_ov000_020ab3b4 kind:data(any) addr:0x020ab3b4
data_ov000_020ab3b8 kind:data(any) addr:0x020ab3b8
data_ov000_020ab3cc kind:data(any) addr:0x020ab3cc
data_ov000_020ab4bc kind:data(any) addr:0x020ab4bc
data_ov000_020ab53c kind:data(any) addr:0x020ab53c
data_ov000_020ab5bc kind:data(any) addr:0x020ab5bc
data_ov000_020ab690 kind:data(any) addr:0x020ab690
data_ov000_020ab8e8 kind:data(any) addr:0x020ab8e8
data_ov000_020abb48 kind:data(any) addr:0x020abb48
data_ov000_020ac008 kind:data(any) addr:0x020ac008
data_ov000_020acd88 kind:data(any) addr:0x020acd88
data_ov000_020acd98 kind:data(any) addr:0x020acd98
data_ov000_020ace30 kind:data(any) addr:0x020ace30
data_ov000_020ace54 kind:data(any) addr:0x020ace34
data_ov000_020ace38 kind:data(any) addr:0x020ace38
data_ov000_020ace3c kind:data(any) addr:0x020ace3c
data_ov000_020ace60 kind:data(any) addr:0x020ace40
data_ov000_020ace44 kind:data(any) addr:0x020ace44
data_ov000_020ace48 kind:data(any) addr:0x020ace48
data_ov000_020ace4c kind:data(any) addr:0x020ace4c
data_ov000_020ace50 kind:data(any) addr:0x020ace50
data_ov000_020ace54 kind:data(any) addr:0x020ace54
data_ov000_020ace58 kind:data(any) addr:0x020ace58
data_ov000_020ace5c kind:data(any) addr:0x020ace5c
data_ov000_020ace60 kind:data(any) addr:0x020ace60
data_ov000_020ace64 kind:data(any) addr:0x020ace64
data_ov000_020ace68 kind:data(any) addr:0x020ace68
data_ov000_020ace6c kind:data(any) addr:0x020ace6c
data_ov000_020ace70 kind:data(any) addr:0x020ace70
data_ov000_020ace74 kind:data(any) addr:0x020ace74
data_ov000_020ace78 kind:data(any) addr:0x020ace78
data_ov000_020ace94 kind:data(any) addr:0x020ace94
data_ov000_020aceb4 kind:data(any) addr:0x020aceb4
data_ov000_020acee4 kind:data(any) addr:0x020acee4
data_ov000_020acef8 kind:data(any) addr:0x020acef8
data_ov000_020acf38 kind:data(any) addr:0x020acf38
data_ov000_020acf78 kind:data(any) addr:0x020acf78
data_ov000_020acfb8 kind:data(any) addr:0x020acfb8
data_ov000_020acfcc kind:data(any) addr:0x020acfcc
data_ov000_020acfe0 kind:data(any) addr:0x020acfe0
data_ov000_020acff4 kind:data(any) addr:0x020acff4
data_ov000_020ad02c kind:data(any) addr:0x020ad00c
data_ov000_020ad030 kind:data(any) addr:0x020ad010
data_ov000_020ad032 kind:data(any) addr:0x020ad012
data_ov000_020ad033 kind:data(any) addr:0x020ad013
data_ov000_020ad014 kind:data(any) addr:0x020ad014
data_ov000_020ad018 kind:data(any) addr:0x020ad018
data_ov000_020ad01c kind:data(any) addr:0x020ad01c
data_ov000_020ad040 kind:data(any) addr:0x020ad020
data_ov000_020adc3c kind:data(any) addr:0x020adc3c
data_ov000_020adc3e kind:data(any) addr:0x020adc3e
data_ov000_020adc48 kind:data(any) addr:0x020adc48
data_ov000_020adc70 kind:data(any) addr:0x020adc70
data_ov000_020ae4bc kind:data(any) addr:0x020ae49c
data_ov000_020aece8 kind:data(any) addr:0x020aecc8
data_ov000_020aeccc kind:data(any) addr:0x020aeccc
data_ov000_020aecd0 kind:data(any) addr:0x020aecd0
data_ov000_020aecd4 kind:data(any) addr:0x020aecd4
data_ov000_020aecd8 kind:data(any) addr:0x020aecd8
data_ov000_020aecdc kind:data(any) addr:0x020aecdc
data_ov000_020aece0 kind:data(any) addr:0x020aece0
data_ov000_020aece4 kind:data(any) addr:0x020aece4
data_ov000_020aece8 kind:data(any) addr:0x020aece8
data_ov000_020aed0c kind:data(any) addr:0x020aecec
data_ov000_020aed1c kind:data(any) addr:0x020aecfc
data_ov000_020aed04 kind:data(any) addr:0x020aed04
data_ov000_020af0fc kind:data(any) addr:0x020af0dc
data_ov000_020af4d4 kind:data(any) addr:0x020af4b4
data_ov000_020af4b8 kind:data(any) addr:0x020af4b8
data_ov000_020af4cc kind:data(any) addr:0x020af4cc
data_ov000_020af550 kind:data(any) addr:0x020af530
data_ov000_020af560 kind:data(any) addr:0x020af540
data_ov000_020af574 kind:data(any) addr:0x020af554
data_ov000_020af560 kind:data(any) addr:0x020af560
data_ov000_020af56c kind:data(any) addr:0x020af56c
data_ov000_020af740 kind:data(any) addr:0x020af740
data_ov000_020af744 kind:data(any) addr:0x020af744
data_ov000_020af750 kind:data(any) addr:0x020af750
data_ov000_020af75c kind:data(any) addr:0x020af75c
data_ov000_020af760 kind:data(any) addr:0x020af760
data_ov000_020afc3c kind:data(any) addr:0x020afc1c
gQuiverCapacities kind:data(any) addr:0x020afc20
gBombBagCapacities kind:data(any) addr:0x020afc23
data_ov000_020afc48 kind:data(any) addr:0x020afc28
data_ov000_020afce8 kind:data(any) addr:0x020afce8
data_ov000_020afcec kind:data(any) addr:0x020afcec
data_ov000_020afcf0 kind:data(any) addr:0x020afcf0
data_ov000_020afcf4 kind:data(any) addr:0x020afcf4
data_ov000_020afcf8 kind:data(any) addr:0x020afcf8
data_ov000_020afcfc kind:data(any) addr:0x020afcfc
data_ov000_020afd0c kind:data(any) addr:0x020afd0c
data_ov000_020afd18 kind:data(any) addr:0x020afd18
data_ov000_020afd24 kind:data(any) addr:0x020afd24
data_ov000_020afd30 kind:data(any) addr:0x020afd30
data_ov000_020afd3c kind:data(any) addr:0x020afd3c
data_ov000_020afd48 kind:data(any) addr:0x020afd48
data_ov000_020afd88 kind:data(any) addr:0x020afd88
data_ov000_020afde8 kind:data(any) addr:0x020afdc8
data_ov000_020afe08 kind:data(any) addr:0x020afe08
data_ov000_020afe2c kind:data(any) addr:0x020afe0c
data_ov000_020afe10 kind:data(any) addr:0x020afe10
data_ov000_020afe34 kind:data(any) addr:0x020afe14
data_ov000_020afe18 kind:data(any) addr:0x020afe18
data_ov000_020afe1a kind:data(any) addr:0x020afe1a
data_ov000_020afe1c kind:data(any) addr:0x020afe1c
data_ov000_020afe1e kind:data(any) addr:0x020afe1e
data_ov000_020afe20 kind:data(any) addr:0x020afe20
data_ov000_020afe22 kind:data(any) addr:0x020afe22
data_ov000_020afe26 kind:data(any) addr:0x020afe26
data_ov000_020afe2a kind:data(any) addr:0x020afe2a
data_ov000_020afe2e kind:data(any) addr:0x020afe2e
data_ov000_020afe32 kind:data(any) addr:0x020afe32
data_ov000_020afe36 kind:data(any) addr:0x020afe36
data_ov000_020afe3b kind:data(any) addr:0x020afe3b
data_ov000_020afe40 kind:data(any) addr:0x020afe40
data_ov000_020afe45 kind:data(any) addr:0x020afe45
data_ov000_020afe4a kind:data(any) addr:0x020afe4a
data_ov000_020afe4f kind:data(any) addr:0x020afe4f
data_ov000_020afe54 kind:data(any) addr:0x020afe54
data_ov000_020afe59 kind:data(any) addr:0x020afe59
data_ov000_020afe5e kind:data(any) addr:0x020afe5e
data_ov000_020afe63 kind:data(any) addr:0x020afe63
data_ov000_020afe88 kind:data(any) addr:0x020afe68
data_ov000_020afe8c kind:data(any) addr:0x020afe6c
data_ov000_020afe90 kind:data(any) addr:0x020afe70
data_ov000_020afe94 kind:data(any) addr:0x020afe74
data_ov000_020afe98 kind:data(any) addr:0x020afe78
data_ov000_020afea0 kind:data(any) addr:0x020afe80
data_ov000_020afeb0 kind:data(any) addr:0x020afe90
data_ov000_020afec4 kind:data(any) addr:0x020afea4
data_ov000_020afeb8 kind:data(any) addr:0x020afeb8
__sinit_ov000_020aff78 kind:function(arm,size=0x34) addr:0x020aff78
__sinit_ov000_020affac kind:function(arm,size=0x34) addr:0x020affac
__sinit_ov000_020affe0 kind:function(arm,size=0x50) addr:0x020affe0
__sinit_ov000_020b0030 kind:function(arm,size=0x34) addr:0x020b0030
__sinit_ov000_020b0064 kind:function(arm,size=0x34) addr:0x020b0064
__sinit_ov000_020b0098 kind:function(arm,size=0x50) addr:0x020b0098
__sinit_ov000_020b00e8 kind:function(arm,size=0x60) addr:0x020b00e8
__sinit_ov000_020b0148 kind:function(arm,size=0x4c) addr:0x020b0148
__sinit_ov000_020b0194 kind:function(arm,size=0x50) addr:0x020b0194
__sinit_ov000_020b01e4 kind:function(arm,size=0x34) addr:0x020b01e4
__sinit_ov000_020b0218 kind:function(arm,size=0x34) addr:0x020b0218
__sinit_ov000_020b024c kind:function(arm,size=0x20) addr:0x020b024c
__sinit_ov000_020b026c kind:function(arm,size=0xf0) addr:0x020b026c
__sinit_ov000_020b035c kind:function(arm,size=0x80) addr:0x020b035c
__sinit_ov000_020b03dc kind:function(arm,size=0x2c) addr:0x020b03dc
__sinit_ov000_020b0408 kind:function(arm,size=0x1c) addr:0x020b0408
__sinit_ov000_020b0424 kind:function(arm,size=0x28) addr:0x020b0424
__sinit_ov000_020b044c kind:function(arm,size=0x2f4) addr:0x020b044c
__sinit_ov000_020b0740 kind:function(arm,size=0x14) addr:0x020b0740
__sinit_ov000_020b0754 kind:function(arm,size=0x34) addr:0x020b0754
__sinit_ov000_020b0788 kind:function(arm,size=0x40) addr:0x020b0788
__sinit_ov000_020b07c8 kind:function(arm,size=0x50) addr:0x020b07c8
__sinit_ov000_020b0818 kind:function(arm,size=0x50) addr:0x020b0818
__sinit_ov000_020b0868 kind:function(arm,size=0x50) addr:0x020b0868
__sinit_ov000_020b08b8 kind:function(arm,size=0x50) addr:0x020b08b8
__sinit_ov000_020b0908 kind:function(arm,size=0x28) addr:0x020b0908
__sinit_ov000_020b0930 kind:function(arm,size=0x5c) addr:0x020b0930
__sinit_ov000_020b098c kind:function(arm,size=0x50) addr:0x020b098c
__sinit_ov000_020b09dc kind:function(arm,size=0x9e8) addr:0x020b09dc
__sinit_ov000_020b13c4 kind:function(arm,size=0x408) addr:0x020b13c4
__sinit_ov000_020b17cc kind:function(arm,size=0x34) addr:0x020b17cc
__sinit_ov000_020b1800 kind:function(arm,size=0x1c) addr:0x020b1800
__sinit_ov000_020b181c kind:function(arm,size=0x3c) addr:0x020b181c
__sinit_ov000_020b1858 kind:function(arm,size=0x28) addr:0x020b1858
__sinit_ov000_020b1880 kind:function(arm,size=0x14) addr:0x020b1880
.p__sinit_ov000_020aff78 kind:data(word) addr:0x020b1894
.p__sinit_ov000_020affac kind:data(word) addr:0x020b1898
.p__sinit_ov000_020affe0 kind:data(word) addr:0x020b189c
.p__sinit_ov000_020b0030 kind:data(word) addr:0x020b18a0
.p__sinit_ov000_020b0064 kind:data(word) addr:0x020b18a4
.p__sinit_ov000_020b0098 kind:data(word) addr:0x020b18a8
.p__sinit_ov000_020b00e8 kind:data(word) addr:0x020b18ac
.p__sinit_ov000_020b0148 kind:data(word) addr:0x020b18b0
.p__sinit_ov000_020b0194 kind:data(word) addr:0x020b18b4
.p__sinit_ov000_020b01e4 kind:data(word) addr:0x020b18b8
.p__sinit_ov000_020b0218 kind:data(word) addr:0x020b18bc
.p__sinit_ov000_020b024c kind:data(word) addr:0x020b18c0
.p__sinit_ov000_020b026c kind:data(word) addr:0x020b18c4
.p__sinit_ov000_020b035c kind:data(word) addr:0x020b18c8
.p__sinit_ov000_020b03dc kind:data(word) addr:0x020b18cc
.p__sinit_ov000_020b0408 kind:data(word) addr:0x020b18d0
.p__sinit_ov000_020b0424 kind:data(word) addr:0x020b18d4
.p__sinit_ov000_020b044c kind:data(word) addr:0x020b18d8
.p__sinit_ov000_020b0740 kind:data(word) addr:0x020b18dc
.p__sinit_ov000_020b0754 kind:data(word) addr:0x020b18e0
.p__sinit_ov000_020b0788 kind:data(word) addr:0x020b18e4
.p__sinit_ov000_020b07c8 kind:data(word) addr:0x020b18e8
.p__sinit_ov000_020b0818 kind:data(word) addr:0x020b18ec
.p__sinit_ov000_020b0868 kind:data(word) addr:0x020b18f0
.p__sinit_ov000_020b08b8 kind:data(word) addr:0x020b18f4
.p__sinit_ov000_020b0908 kind:data(word) addr:0x020b18f8
.p__sinit_ov000_020b0930 kind:data(word) addr:0x020b18fc
.p__sinit_ov000_020b098c kind:data(word) addr:0x020b1900
